name,range,fast_charge
Tesla Model 3,380,630
Tesla Model Y,345,580
Tesla Model 3 Long Range Dual Motor,485,750
BYD ATTO 3,320,300
MG MG4 Electric 64 kWh,365,450
Tesla Model S Plaid,550,770
BMW i4 eDrive40,470,730
Tesla Model Y Performance,415,640
Kia Niro EV,380,380
BMW iX1 xDrive30,355,510
Mercedes EQS 450+,640,960
BMW iX xDrive40,360,480
BYD HAN,465,450
Kia EV6 GT,370,970
Audi Q8 e-tron 55 quattro,495,670
Lexus RZ 450e,310,460
Mercedes EQE 350+,525,780
Skoda Enyaq iV 80,420,530
BMW i7 xDrive60,510,760
Hyundai Kona Electric 64 kWh,395,370
Tesla Model S Dual Motor,570,790
Hyundai IONIQ 6 Long Range AWD,440,1150
Tesla Model 3 Performance,460,710
Dacia Spring Electric 45,165,180
Hongqi E-HS9 99 kWh,355,410
BMW iX xDrive50,505,680
Nissan Ariya 87kWh,445,530
Audi Q4 e-tron 40,405,510
MG ZS EV Long Range,365,410
BMW i4 eDrive35,400,540
Volkswagen ID. Buzz Pro,330,460
BMW iX3,385,520
Renault Megane E-Tech EV60 220hp,360,500
BYD TANG,350,330
BMW i4 M50,435,670
Audi e-tron GT RS,405,1000
Mercedes EQC 400 4MATIC,370,440
Kia EV6 Long Range 2WD,410,1070
Fiat 500e Hatchback 42 kWh,235,390
Renault Zoe ZE50 R110,315,230
Hyundai IONIQ 6 Long Range 2WD,475,1240
Toyota bZ4X FWD,335,500
Smart #1,350,520
Hyundai Kona Electric 65 kWh,400,410
Mercedes EQS 580 4MATIC,605,900
Tesla Model X Plaid,455,630
Nissan Leaf,235,230
MG MG4 Electric 51 kWh,300,340
Fisker Ocean One,510,730
Volkswagen ID.4 Pro,410,520
Lucid Air Dream Edition R,685,870
Peugeot e-208,285,460
Opel Astra Electric,310,500
Hyundai IONIQ 5 Long Range 2WD,390,1020
Audi Q8 e-tron Sportback 55 quattro,525,710
MG MG5 Electric Long Range,335,330
Kia EV6 Long Range AWD,400,1050
Volkswagen ID.4 Pro Performance,410,520
Mercedes EQB 350 4MATIC,335,480
Mini Cooper SE,180,260
CUPRA Born 150 kW - 58 kWh,350,470
Volkswagen ID.4 Pure,285,360
Mazda MX-30,170,210
Hyundai IONIQ 6 Standard Range 2WD,360,880
Porsche Taycan Turbo S,400,980
Volkswagen ID.3 Pro Performance,350,470
Jeep Avenger Electric 1st Edition,295,470
Jeep Avenger Electric,300,480
Subaru Solterra AWD,320,480
Tesla Model X Dual Motor,470,650
BMW iX M60,485,650
Hyundai IONIQ 5 Standard Range 2WD,295,720
Volvo XC40 Recharge Single Motor,335,500
Skoda Enyaq iV 60,325,440
MG Marvel R,335,400
Rolls-Royce Spectre,455,540
Mercedes EQB 250,345,500
CUPRA Born 170 kW - 77 kWh,450,570
Citroen e-C4 X,265,420
Hyundai IONIQ 5 Long Range AWD,385,1010
Polestar 2 Long Range Single Motor,440,680
Citroen e-C4,265,420
Mercedes EQE 300,515,650
Renault Zoe ZE50 R135,310,230
Peugeot e-2008 SUV,255,410
Mercedes EQA 250+,375,520
Dacia Spring Electric 65 Extreme,160,170
Audi Q8 e-tron 50 quattro,415,580
Volkswagen ID.5 Pro,430,540
Renault Twingo Electric,130,
Audi Q4 e-tron 35,285,360
Lotus Eletre,520,1090
Volvo XC40 Recharge Twin Motor,380,590
Hyundai Kona Electric 39 kWh,250,220
NIO ET5 100 kWh,495,520
Mercedes EQE SUV 350+,470,700
Nissan Leaf e+,340,240
Peugeot e-308,310,460
Audi SQ8 e-tron,445,600
Opel Mokka-e,255,410
Abarth 500e Scorpionissima,225,370
Volkswagen ID.5 GTX,405,560
MG Marvel R Performance,330,390
Opel Corsa-e,285,460
Audi Q4 e-tron 50 quattro,385,490
Polestar 3 Long Range Dual motor,490,640
Polestar 2 Standard Range Single Motor,385,620
XPENG P7 RWD Long Range,500,700
MG ZS EV Standard Range,270,260
Fisker Ocean Ultra,505,730
Skoda Enyaq Coupe iV RS,405,560
Porsche Taycan,410,1010
Volkswagen ID.3 Pro S - 4 Seats,450,570
Volvo EX90 Twin Motor Performance,440,570
Fisker Ocean Sport,380,480
Mercedes EQS SUV 580 4MATIC,485,630
NIO ET7 75 kWh,400,540
Lexus UX 300e,235,150
Honda e Advance,170,180
Skoda Enyaq Coupe iV 80,445,560
Volkswagen e-Up!,205,170
Mercedes EQV 300 Long,305,310
Mercedes EQB 300 4MATIC,335,480
Smart EQ fortwo coupe,100,
Volvo XC40 Recharge Single Motor ER,385,590
Polestar 2 Long Range Dual Motor,420,650
Lucid Air Grand Touring,665,840
Audi e-tron GT quattro,420,1030
NIO EL7 100 kWh,430,450
Hyundai Kona Electric 48 kWh,300,290
Volkswagen ID.5 Pro Performance,430,540
Volkswagen ID.4 GTX,400,560
Jaguar I-Pace EV400,380,360
